r=0.01, w[0]=array([-0.01526619,  0.8971678 ,  0.7827927 ,  0.84726081,  1.29618144,
        0.12932299,  1.56768612,  0.9952271 ]), test_cost=array([-9.24997286e-01,  5.96027582e-01,  6.61369784e-01,  2.05041300e-01,
        4.00926366e-01,  3.54571095e-01, -7.46500933e-02,  3.58121089e-01,
        7.38641822e-01, -6.14358270e-01,  5.61206095e-01, -7.62808757e-01,
        1.42836282e-01, -5.77061593e-01,  5.60406062e-01, -1.00372125e+00,
       -7.34489180e-01, -1.09318516e-01,  5.24993660e-01,  4.30396206e-01,
        1.98797782e-01, -2.70270953e-01, -5.29524046e-01, -5.00708312e-01,
        5.83109356e-01, -9.49884983e-02, -6.42196950e-01, -9.84150401e-02,
       -3.16348479e-01,  2.63355788e-01,  7.11196893e-02, -2.51999148e-01,
        3.57043568e-01,  3.06400193e-01, -5.86612488e-01, -4.50138825e-01,
        3.15524672e-02,  5.66400935e-01,  2.22883607e-01,  3.46149412e-01,
       -3.86057737e-01,  4.27200873e-01,  4.16762262e-01,  4.65772499e-01,
       -1.01682368e-01, -5.15444316e-01,  4.30600008e-01, -6.37415180e-01,
        1.71531572e-04,  7.47532633e-01])
